Date,Day,Sleep Start,Sleep End,Sleep Total
2024-09-16,Monday,1:00 AM,7:50 AM,6:50:00
2024-09-17,Tuesday,12:30 AM,7:50 AM,7:20:00
2024-09-18,Wednesday,1:00 AM,7:50 AM,6:50:00
2024-09-19,Thursday,12:00 AM,8:00 AM,8:00:00
2024-09-20,Friday,12:30 AM,7:50 AM,7:20:00
2024-09-21,Saturday,1:00 AM,9:00 AM,8:00:00
2024-09-22,Sunday,2:00 AM,11:00 AM,9:00:00
2024-09-23,Monday,1:30 AM,9:00 AM,7:30:00
2024-09-24,Tuesday,1:00 AM,7:50 AM,6:50:00
2024-09-25,Wednesday,12:30 AM,10:00 AM,9:30:00
2024-09-26,Thursday,1:00 AM,8:45 AM,7:45:00
2024-09-27,Friday,1:00 AM,9:30 AM,8:30:00
2024-09-28,Saturday,1:00 AM,8:00 AM,7:00:00
2024-09-29,Sunday,1:00 AM,8:00 AM,7:00:00
2024-09-30,Monday,1:00 AM,10:00 AM,9:00:00
2024-10-01,Tuesday,1:30 AM,9:30 AM,8:00:00
2024-10-02,Wednesday,1:30 AM,10:00 AM,8:30:00
2024-10-03,Thursday,3:00 AM,10:30 AM,7:30:00
2024-10-04,Friday,1:30 AM,10:00 AM,8:30:00
2024-10-05,Saturday,1:30 AM,7:50 AM,6:20:00
2024-10-06,Sunday,12:00 AM,8:00 AM,8:00:00
2024-10-07,Monday,1:30 AM,7:50 AM,6:20:00
2024-10-08,Tuesday,1:30 AM,9:00 AM,7:30:00
2024-10-09,Wednesday,2:30 AM,10:00 AM,7:30:00
2024-10-10,Thursday,1:00 AM,8:45 AM,7:45:00
2024-10-11,Friday,1:00 AM,7:50 AM,6:50:00
2024-10-12,Saturday,1:00 AM,7:50 AM,6:50:00
2024-10-13,Sunday,12:00 AM,8:00 AM,8:00:00
2024-10-14,Monday,1:00 AM,9:00 AM,8:00:00
2024-10-15,Tuesday,1:00 AM,8:45 AM,7:45:00
2024-10-16,Wednesday,1:30 AM,11:30 AM,10:00:00
2024-10-17,Thursday,3:30 AM,8:50 AM,5:20:00
2024-10-18,Friday,12:30 AM,11:00 AM,10:30:00
2024-10-19,Saturday,4:00 AM,7:50 AM,3:50:00
2024-10-20,Sunday,12:00 AM,8:00 AM,8:00:00
2024-10-21,Monday,1:30 AM,8:00 AM,6:30:00
2024-10-22,Tuesday,12:00 AM,7:50 AM,7:50:00
2024-10-23,Wednesday,1:00 AM,9:00 AM,8:00:00
2024-10-24,Thursday,1:00 AM,7:50 AM,6:50:00
2024-10-25,Friday,1:00 AM,7:50 AM,6:50:00
2024-10-26,Saturday,1:00 AM,8:30 AM,7:30:00
2024-10-27,Sunday,1:00 AM,8:30 AM,7:30:00
2024-10-28,Monday,12:30 AM,7:30 AM,7:00:00
2024-10-29,Tuesday,1:00 AM,9:00 AM,8:00:00
2024-10-30,Wednesday,1:00 AM,10:00 AM,9:00:00
2024-10-31,Thursday,1:00 AM,8:00 AM,7:00:00
2024-11-01,Friday,12:00 AM,9:00 AM,9:00:00
2024-11-02,Saturday,3:00 AM,10:00 AM,7:00:00
2024-11-03,Sunday,12:30 AM,7:50 AM,7:20:00
2024-11-04,Monday,1:00 AM,9:00 AM,8:00:00
2024-11-05,Tuesday,12:00 AM,7:50 AM,7:50:00
2024-11-06,Wednesday,2:00 AM,9:00 AM,7:00:00
2024-11-07,Thursday,2:00 AM,10:00 AM,8:00:00
2024-11-08,Friday,1:30 AM,7:50 AM,6:20:00
2024-11-09,Saturday,1:00 AM,8:00 AM,7:00:00
2024-11-10,Sunday,11:30 PM,8:00 AM,8:30:00
2024-11-11,Monday,11:30 PM,8:30 AM,9:00:00
2024-11-12,Tuesday,12:00 AM,8:00 AM,8:00:00
2024-11-13,Wednesday,2:00 AM,11:00 AM,9:00:00
2024-11-14,Thursday,1:30 AM,8:00 AM,6:30:00
2024-11-15,Friday,1:00 AM,9:45 AM,8:45:00
2024-11-16,Saturday,12:30 AM,7:50 AM,7:20:00
2024-11-17,Sunday,1:00 AM,7:50 AM,6:50:00
2024-11-18,Monday,12:00 AM,7:50 AM,7:50:00
2024-11-19,Tuesday,12:00 AM,7:50 AM,7:50:00
2024-11-20,Wednesday,12:30 AM,8:30 AM,8:00:00
2024-11-21,Thursday,2:00 AM,8:30 AM,6:30:00
2024-11-22,Friday,1:00 AM,9:30 AM,8:30:00
2024-11-23,Saturday,1:30 AM,10:00 AM,8:30:00
2024-11-24,Sunday,2:00 AM,10:00 AM,8:00:00
2024-11-25,Monday,2:00 AM,9:15 AM,7:15:00
2024-11-26,Tuesday,2:00 AM,7:50 AM,5:50:00
2024-11-27,Wednesday,1:00 AM,11:30 AM,10:30:00
